"SalesQuotaKey","EmployeeKey","DateKey","CalendarYear","CalendarQuarter","SalesAmountQuota","Date"
"83","281","20120928","2012","3","1194000.0000","2012-09-28 00:00:00"
"84","282","20120928","2012","3","1021000.0000","2012-09-28 00:00:00"
"85","283","20120928","2012","3","1369000.0000","2012-09-28 00:00:00"
"86","284","20120928","2012","3","418000.0000","2012-09-28 00:00:00"
"87","285","20120928","2012","3","572000.0000","2012-09-28 00:00:00"
"88","286","20120928","2012","3","224000.0000","2012-09-28 00:00:00"
"89","287","20120928","2012","3","555000.0000","2012-09-28 00:00:00"
"90","288","20120928","2012","3","247000.0000","2012-09-28 00:00:00"
"91","289","20120928","2012","3","284000.0000","2012-09-28 00:00:00"
"92","290","20120928","2012","3","110000.0000","2012-09-28 00:00:00"
"93","291","20120928","2012","3","1279000.0000","2012-09-28 00:00:00"
"94","292","20120928","2012","3","404000.0000","2012-09-28 00:00:00"
"95","293","20120928","2012","3","304000.0000","2012-09-28 00:00:00"
"96","272","20121228","2012","4","263000.0000","2012-12-28 00:00:00"
"97","281","20121228","2012","4","1575000.0000","2012-12-28 00:00:00"
"98","282","20121228","2012","4","1525000.0000","2012-12-28 00:00:00"
"99","283","20121228","2012","4","1171000.0000","2012-12-28 00:00:00"
"100","284","20121228","2012","4","507000.0000","2012-12-28 00:00:00"
